,File Name,Predicted Class,Prediction
38,64795.jpg,Printed,"[ 0.03796817  0.05129701  0.22292684  0.02090361  0.01043064  0.0603625
  0.00724784  0.01690882  0.05034511  0.00533888  0.49368402  0.02258646]"
39,66182.jpg,graphic,"[ 0.23233145  0.00838703  0.00250884  0.00978422  0.22714226  0.39825428
  0.00778514  0.00609985  0.05027248  0.00081882  0.04815245  0.00846325]"
40,67673.jpg,polka dots,"[  1.66673621e-03   8.04414507e-03   1.71780167e-03   5.71987417e-04
   1.79668178e-03   3.53402371e-04   9.79652762e-01   3.85369029e-04
   2.60121975e-04   2.10061390e-03   3.15723941e-03   2.93165591e-04]"
41,67671.jpg,polka dots,"[  3.77736501e-02   1.97708104e-02   3.37080052e-03   4.02340433e-03
   5.51521815e-02   3.33471620e-03   8.23581934e-01   5.57109015e-03
   3.45291774e-04   1.49581153e-02   2.46988758e-02   7.41911121e-03]"
42,64783.jpg,Printed,"[ 0.08171565  0.01432556  0.02602161  0.03389291  0.0299859   0.21146455
  0.01152918  0.01153785  0.19765718  0.00316491  0.36823368  0.01047094]"
43,66180.jpg,solid,"[ 0.04451133  0.01931     0.03785551  0.6283254   0.0076771   0.02737586
  0.01904898  0.01972972  0.06469825  0.00965151  0.05069877  0.07111751]"
44,64797.jpg,Melange,"[ 0.0216996   0.04321504  0.40104467  0.02991998  0.01073325  0.07025301
  0.0064186   0.05213374  0.01816481  0.01728281  0.32181564  0.00731888]"
45,66181.jpg,Printed,"[ 0.06505336  0.02545899  0.03861652  0.04973738  0.01870834  0.20323777
  0.00877232  0.04463853  0.22772488  0.00587393  0.28764221  0.02453562]"
46,67670.jpg,polka dots,"[ 0.03784015  0.00381601  0.00196304  0.00601239  0.0558018   0.01995795
  0.80340338  0.01346325  0.00273026  0.00547591  0.01172709  0.03780871]"
47,67674.jpg,polka dots,"[  1.12882592e-02   4.81420849e-03   2.32156191e-04   9.90322791e-04
   7.98328500e-03   3.45576846e-04   9.48220372e-01   1.24860473e-03
   1.86535617e-04   9.81025677e-03   1.48330920e-03   1.33970110e-02]"
48,66973.jpg,Patterned,"[ 0.00939585  0.49153051  0.24813817  0.03506654  0.00519169  0.00449069
  0.0258916   0.00967302  0.00289907  0.05453235  0.10491937  0.00827115]"
49,2323_1.jpg,floral,"[ 0.24737385  0.00643085  0.00318717  0.00910112  0.51020265  0.07338587
  0.07554392  0.01164135  0.01520725  0.00233484  0.03038278  0.01520832]"
50,66972.jpg,Checked,"[ 0.02397297  0.26135996  0.09545469  0.01798019  0.02662419  0.00531169
  0.08360571  0.03515285  0.00144683  0.33429086  0.07671194  0.03808807]"
51,66970.jpg,Patterned,"[ 0.00543044  0.53327399  0.22505197  0.01433284  0.00538444  0.0016257
  0.03386157  0.01891689  0.00068387  0.10084323  0.05103495  0.00956012]"
52,2535_1.jpg,solid,"[ 0.0773205   0.1320287   0.15282285  0.1870307   0.04209441  0.02654379
  0.03098529  0.1712538   0.01402033  0.02032706  0.09116475  0.05440785]"
53,64784.jpg,graphic,"[ 0.04783189  0.00871397  0.04688901  0.00985552  0.01087725  0.42341807
  0.00351774  0.01015308  0.11524581  0.00094248  0.31282437  0.00973086]"
54,2321_1.jpg,Printed,"[ 0.10385212  0.04316334  0.05531112  0.0636652   0.046459    0.1307288
  0.08421045  0.06234708  0.07117601  0.01676244  0.21222149  0.11010295]"
55,66971.jpg,Patterned,"[ 0.02257754  0.52830935  0.13402212  0.0508044   0.02272696  0.0086737
  0.03325371  0.01831909  0.00297023  0.08497388  0.0810451   0.0123239 ]"
56,65417.jpg,Melange,"[ 0.08069348  0.05755712  0.35688758  0.08099204  0.02475819  0.09195436
  0.01213414  0.0792218   0.08776392  0.00737536  0.07574154  0.04492041]"
57,2319_1.jpg,polka dots,"[ 0.10360546  0.03445515  0.02577112  0.12243658  0.06766266  0.03874645
  0.44801047  0.03823308  0.01608486  0.00425478  0.06968284  0.03105652]"
58,66247.jpg,Checked,"[  5.99522435e-04   1.53959757e-02   3.63892922e-03   5.22353745e-04
   4.68327111e-04   1.45976708e-04   3.04891192e-03   5.04318683e-04
   2.06126442e-05   9.69836235e-01   3.74185713e-03   2.07713083e-03]"
59,2534_1.jpg,typography,"[ 0.03665824  0.02297106  0.05387197  0.0549605   0.01045141  0.09182115
  0.01296571  0.0235746   0.42674437  0.00162484  0.22402206  0.04033405]"
60,2320_1.jpg,floral,"[ 0.19005841  0.01431085  0.01346937  0.03617128  0.23738992  0.19980778
  0.04960672  0.02275953  0.06759179  0.00365584  0.15107496  0.01410358]"
61,66246.jpg,Checked,"[  5.82180626e-04   2.25034263e-03   5.07785939e-04   7.16405513e-04
   6.54135132e-04   1.52060806e-04   1.36072328e-03   7.86335208e-04
   1.82782715e-05   9.88021851e-01   1.41690101e-03   3.53305438e-03]"
62,67827.jpg,floral,"[ 0.274351    0.02087974  0.02116915  0.01618736  0.33179027  0.04432189
  0.0640514   0.13462499  0.02587123  0.00216001  0.02656871  0.03802435]"
63,66250.jpg,Checked,"[  2.08884245e-03   3.16293687e-02   7.46873068e-03   2.69543827e-02
   1.29452895e-03   9.61444865e-04   1.70054403e-03   2.08088011e-03
   2.74939986e-04   9.08796728e-01   1.15178693e-02   5.23171667e-03]"
64,65407.jpg,solid,"[ 0.04094949  0.09267654  0.14178662  0.35832128  0.01633308  0.0478533
  0.02682132  0.01422882  0.02757041  0.08518371  0.07443143  0.07384395]"
65,65406.jpg,striped,"[ 0.08187474  0.02956568  0.0502964   0.04964362  0.03397879  0.1103446
  0.02205886  0.0356059   0.18412387  0.01820461  0.13558754  0.24871536]"
66,2306_1.jpg,polka dots,"[ 0.17700286  0.01017499  0.00372108  0.01684999  0.29329827  0.04468784
  0.3909125   0.00883758  0.01028241  0.00192517  0.01615615  0.0261511 ]"
